Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (               reduce using rule 5 (statement -> assignment ; .)
    INTEGER         reduce using rule 5 (statement -> assignment ; .)
    REAL            reduce using rule 5 (statement -> assignment ; .)
    CHAR            reduce using rule 5 (statement -> assignment ; .)
    TR              reduce using rule 5 (statement -> assignment ; .)
    FL              reduce using rule 5 (statement -> assignment ; .)
    NULL            reduce using rule 5 (statement -> assignment ; .)
    PLUS            reduce using rule 5 (statement -> assignment ; .)
    MINUS           reduce using rule 5 (statement -> assignment ; .)
    NOT             reduce using rule 5 (statement -> assignment ; .)
    FUNCTION        reduce using rule 5 (statement -> assignment ; .)
    IF              reduce using rule 5 (statement -> assignment ; .)
    WHILE           reduce using rule 5 (statement -> assignment ; .)
    $end            reduce using rule 5 (statement -> assignment ; .)
    }               reduce using rule 5 (statement -> assignment ; .)
    RETURN          reduce using rule 5 (statement -> assignment ; .)


state 36

    (6) statement -> definition ; .

    LET             reduce using rule 6 (statement -> definition ; .)
    STRING_IMPLICIT reduce using rule 6 (statement -> definition ; .)
    TYPE            reduce using rule 6 (statement -> definition ; .)
    (               reduce using rule 6 (statement -> definition ; .)
    INTEGER         reduce using rule 6 (statement -> definition ; .)
    REAL            reduce using rule 6 (statement -> definition ; .)
    CHAR            reduce using rule 6 (statement -> definition ; .)
    TR              reduce using rule 6 (statement -> definition ; .)
    FL              reduce using rule 6 (statement -> definition ; .)
    NULL            reduce using rule 6 (statement -> definition ; .)
    PLUS            reduce using rule 6 (statement -> definition ; .)
    MINUS           reduce using rule 6 (statement -> definition ; .)
    NOT             reduce using rule 6 (statement -> definition ; .)
    FUNCTION        reduce using rule 6 (statement -> definition ; .)
    IF              reduce using rule 6 (statement -> definition ; .)
    WHILE           reduce using rule 6 (statement -> definition ; .)
    $end            reduce using rule 6 (statement -> definition ; .)
    }               reduce using rule 6 (statement -> definition ; .)
    RETURN          reduce using rule 6 (statement -> definition ; .)


state 37

    (7) statement -> expression ; .

    LET             reduce using rule 7 (statement -> expression ; .)
    STRING_IMPLICIT reduce using rule 7 (statement -> expression ; .)
    TYPE            reduce using rule 7 (statement -> expression ; .)
    (               reduce using rule 7 (statement -> expression ; .)
    INTEGER         reduce using rule 7 (statement -> expression ; .)
    REAL            reduce using rule 7 (statement -> expression ; .)
    CHAR            reduce using rule 7 (statement -> expression ; .)
    TR              reduce using rule 7 (statement -> expression ; .)
    FL              reduce using rule 7 (statement -> expression ; .)
    NULL            reduce using rule 7 (statement -> expression ; .)
    PLUS            reduce using rule 7 (statement -> expression ; .)
    MINUS           reduce using rule 7 (statement -> expression ; .)
    NOT             reduce using rule 7 (statement -> expression ; .)
    FUNCTION        reduce using rule 7 (statement -> expression ; .)
    IF              reduce using rule 7 (statement -> expression ; .)
    WHILE           reduce using rule 7 (statement -> expression ; .)
    $end            reduce using rule 7 (statement -> expression ; .)
    }               reduce using rule 7 (statement -> expression ; .)
    RETURN          reduce using rule 7 (statement -> expression ; .)


state 38

    (64) expression -> expression PLUS . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 70
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 39

    (66) expression -> expression MINUS . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 71
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 40

    (68) expression -> expression TIMES . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 72
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 41

    (69) expression -> expression DIVIDE . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 73
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 42

    (70) expression -> expression AND . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 74
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 43

    (71) expression -> expression OR . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 75
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 44

    (72) expression -> expression LT . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 76
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 45

    (73) expression -> expression LE . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 77
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 46

    (74) expression -> expression EQ . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 78
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 47

    (75) expression -> expression GE . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 79
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 48

    (76) expression -> expression GT . expression
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    expression                     shift and go to state 80
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 49

    (18) declaration -> LET declaration_content .

    ;               reduce using rule 18 (declaration -> LET declaration_content .)
    ASSIGN          reduce using rule 18 (declaration -> LET declaration_content .)


state 50

    (19) declaration_content -> item . , declaration_content
    (20) declaration_content -> item .

    ,               shift and go to state 81
    ;               reduce using rule 20 (declaration_content -> item .)
    ASSIGN          reduce using rule 20 (declaration_content -> item .)


state 51

    (21) item -> STRING_IMPLICIT . : STRING_IMPLICIT
    (22) item -> STRING_IMPLICIT .

    :               shift and go to state 82
    ,               reduce using rule 22 (item -> STRING_IMPLICIT .)
    ;               reduce using rule 22 (item -> STRING_IMPLICIT .)
    ASSIGN          reduce using rule 22 (item -> STRING_IMPLICIT .)


state 52

    (24) assignment -> STRING_IMPLICIT ASSIGN . assignment_content
    (25) assignment_content -> . expression
    (26) assignment_content -> . object
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (33) object -> . { object_content }
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25
    {               shift and go to state 69

    assignment_content             shift and go to state 83
    expression                     shift and go to state 67
    object                         shift and go to state 68
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 53

    (77) function_call -> STRING_IMPLICIT ( . function_call_list )
    (78) function_call_list -> . function_call_list_nonempty
    (79) function_call_list -> . empty
    (80) function_call_list_nonempty -> . expression , function_call_list_nonempty
    (81) function_call_list_nonempty -> . expression
    (87) empty -> .
    (53) expression -> . ( expression )
    (54) expression -> . function_call
    (55) expression -> . object_call
    (56) expression -> . INTEGER
    (57) expression -> . REAL
    (58) expression -> . CHAR
    (59) expression -> . TR
    (60) expression -> . FL
    (61) expression -> . NULL
    (62) expression -> . STRING_IMPLICIT
    (63) expression -> . PLUS expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . MINUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . NOT expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression GE expression
    (76) expression -> . expression GT expression
    (77) function_call -> . STRING_IMPLICIT ( function_call_list )
    (82) object_call -> . STRING_IMPLICIT object_attribute_list

    )               reduce using rule 87 (empty -> .)
    (               shift and go to state 14
    INTEGER         shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    TR              shift and go to state 20
    FL              shift and go to state 21
    NULL            shift and go to state 22
    STRING_IMPLICIT shift and go to state 59
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    NOT             shift and go to state 25

    function_call_list             shift and go to state 84
    function_call_list_nonempty    shift and go to state 85
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    function_call                  shift and go to state 15
    object_call                    shift and go to state 16

state 54

    (82) object_call -> STRING_IMPLICIT object_attribute_list .

    ;               reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    PLUS            reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    MINUS           reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    TIMES           reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    DIVIDE          reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    AND             reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    OR              reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    LT              reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    LE              reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    EQ              reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    GE              reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    GT              reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    )               reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    ,               reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)
    }               reduce using rule 82 (object_call -> STRING_IMPLICIT object_attribute_list .)


state 55

    (83) object_attribute_list -> [ . STRING_EXPLICIT ] object_attribute_list
    (85) object_attribute_list -> [ . STRING_EXPLICIT ]

    STRING_EXPLICIT shift and go to state 88


state 56

    (84) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (86) object_attribute_list -> . . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 89


state 57

    (27) definition -> TYPE STRING_IMPLICIT . ASSIGN definition_object

    ASSIGN          shift and go to state 90


state 58

    (53) expression -> ( expression . )
    (64) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . GE expression
    (76) expression -> expression . GT expression

    )               shift and go to state 91
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 59

    (62) expression -> STRING_IMPLICIT .
    (77) function_call -> STRING_IMPLICIT . ( function_call_list )
    (82) object_call -> STRING_IMPLICIT . object_attribute_list
    (83) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (84) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (85) object_attribute_list -> . [ STRING_EXPLICIT ]
    (86) object_attribute_list -> . . STRING_IMPLICIT

    )               reduce using rule 62 (expression -> STRING_IMPLICIT .)
    PLUS            reduce using rule 62 (expression -> STRING_IMPLICIT .)
    MINUS           reduce using rule 62 (expression -> STRING_IMPLICIT .)
    TIMES           reduce using rule 62 (expression -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 62 (expression -> STRING_IMPLICIT .)
    AND             reduce using rule 62 (expression -> STRING_IMPLICIT .)
    OR              reduce using rule 62 (expression -> STRING_IMPLICIT .)
    LT              reduce using rule 62 (expression -> STRING_IMPLICIT .)
    LE              reduce using rule 62 (expression -> STRING_IMPLICIT .)
    EQ              reduce using rule 62 (expression -> STRING_IMPLICIT .)
    GE              reduce using rule 62 (expression -> STRING_IMPLICIT .)
    GT              reduce using rule 62 (expression -> STRING_IMPLICIT .)
    ;               reduce using rule 62 (expression -> STRING_IMPLICIT .)
    ,               reduce using rule 62 (expression -> STRING_IMPLICIT .)
    }               reduce using rule 62 (expression -> STRING_IMPLICIT .)
    (               shift and go to state 53
    [               shift and go to state 55
    .               shift and go to state 56

    object_attribute_list          shift and go to state 54

state 60

    (63) expression -> PLUS expression .
    (64) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . GE expression
    (76) expression -> expression . GT expression

    ;               reduce using rule 63 (expression -> PLUS expression .)
    PLUS            reduce using rule 63 (expression -> PLUS expression .)
    MINUS           reduce using rule 63 (expression -> PLUS expression .)
    TIMES           reduce using rule 63 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 63 (expression -> PLUS expression .)
    AND             reduce using rule 63 (expression -> PLUS expression .)
    OR              reduce using rule 63 (expression -> PLUS expression .)
    LT              reduce using rule 63 (expression -> PLUS expression .)
    LE              reduce using rule 63 (expression -> PLUS expression .)
    EQ              reduce using rule 63 (expression -> PLUS expression .)
    GE              reduce using rule 63 (expression -> PLUS expression .)
    GT              reduce using rule 63 (expression -> PLUS expression .)
    )               reduce using rule 63 (expression -> PLUS expression .)
    ,               reduce using rule 63 (expression -> PLUS expression .)
    }               reduce using rule 63 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 61

    (65) expression -> MINUS expression .
    (64) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . GE expression
    (76) expression -> expression . GT expression

    ;               reduce using rule 65 (expression -> MINUS expression .)
    PLUS            reduce using rule 65 (expression -> MINUS expression .)
