Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NULL

Grammar

Rule 0     S' -> file
    )               reduce using rule 70 (term -> function_call .)
    ,               reduce using rule 70 (term -> function_call .)
    }               reduce using rule 70 (term -> function_call .)


state 34

    (71) term -> object_call .

    +               reduce using rule 71 (term -> object_call .)
    -               reduce using rule 71 (term -> object_call .)
    *               reduce using rule 71 (term -> object_call .)
    /               reduce using rule 71 (term -> object_call .)
    &               reduce using rule 71 (term -> object_call .)
    |               reduce using rule 71 (term -> object_call .)
    <               reduce using rule 71 (term -> object_call .)
    =               reduce using rule 71 (term -> object_call .)
    >               reduce using rule 71 (term -> object_call .)
    ;               reduce using rule 71 (term -> object_call .)
    )               reduce using rule 71 (term -> object_call .)
    ,               reduce using rule 71 (term -> object_call .)
    }               reduce using rule 71 (term -> object_call .)


state 35

    (3) code -> statement code .

    $end            reduce using rule 3 (code -> statement code .)
    }               reduce using rule 3 (code -> statement code .)
    RETURN          reduce using rule 3 (code -> statement code .)


state 36

    (4) code -> block code .

    $end            reduce using rule 4 (code -> block code .)
    }               reduce using rule 4 (code -> block code .)
    RETURN          reduce using rule 4 (code -> block code .)


state 37

    (7) statement -> statement_content ; .

    IF              reduce using rule 7 (statement -> statement_content ; .)
    WHILE           reduce using rule 7 (statement -> statement_content ; .)
    FUNCTION        reduce using rule 7 (statement -> statement_content ; .)
    LET             reduce using rule 7 (statement -> statement_content ; .)
    STRING_IMPLICIT reduce using rule 7 (statement -> statement_content ; .)
    TYPE            reduce using rule 7 (statement -> statement_content ; .)
    (               reduce using rule 7 (statement -> statement_content ; .)
    +               reduce using rule 7 (statement -> statement_content ; .)
    -               reduce using rule 7 (statement -> statement_content ; .)
    !               reduce using rule 7 (statement -> statement_content ; .)
    INTEGER         reduce using rule 7 (statement -> statement_content ; .)
    REAL            reduce using rule 7 (statement -> statement_content ; .)
    CHAR            reduce using rule 7 (statement -> statement_content ; .)
    TR              reduce using rule 7 (statement -> statement_content ; .)
    FL              reduce using rule 7 (statement -> statement_content ; .)
    {               reduce using rule 7 (statement -> statement_content ; .)
    $end            reduce using rule 7 (statement -> statement_content ; .)
    }               reduce using rule 7 (statement -> statement_content ; .)
    RETURN          reduce using rule 7 (statement -> statement_content ; .)


state 38

    (21) assignment -> declaration = . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    expression                     shift and go to state 71
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 39

    (47) expression -> expression binary_operator . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    expression                     shift and go to state 72
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 40

    (50) binary_operator -> + .

    (               reduce using rule 50 (binary_operator -> + .)
    +               reduce using rule 50 (binary_operator -> + .)
    -               reduce using rule 50 (binary_operator -> + .)
    !               reduce using rule 50 (binary_operator -> + .)
    INTEGER         reduce using rule 50 (binary_operator -> + .)
    REAL            reduce using rule 50 (binary_operator -> + .)
    CHAR            reduce using rule 50 (binary_operator -> + .)
    TR              reduce using rule 50 (binary_operator -> + .)
    FL              reduce using rule 50 (binary_operator -> + .)
    STRING_IMPLICIT reduce using rule 50 (binary_operator -> + .)
    {               reduce using rule 50 (binary_operator -> + .)


state 41

    (51) binary_operator -> - .

    (               reduce using rule 51 (binary_operator -> - .)
    +               reduce using rule 51 (binary_operator -> - .)
    -               reduce using rule 51 (binary_operator -> - .)
    !               reduce using rule 51 (binary_operator -> - .)
    INTEGER         reduce using rule 51 (binary_operator -> - .)
    REAL            reduce using rule 51 (binary_operator -> - .)
    CHAR            reduce using rule 51 (binary_operator -> - .)
    TR              reduce using rule 51 (binary_operator -> - .)
    FL              reduce using rule 51 (binary_operator -> - .)
    STRING_IMPLICIT reduce using rule 51 (binary_operator -> - .)
    {               reduce using rule 51 (binary_operator -> - .)


state 42

    (52) binary_operator -> * .

    (               reduce using rule 52 (binary_operator -> * .)
    +               reduce using rule 52 (binary_operator -> * .)
    -               reduce using rule 52 (binary_operator -> * .)
    !               reduce using rule 52 (binary_operator -> * .)
    INTEGER         reduce using rule 52 (binary_operator -> * .)
    REAL            reduce using rule 52 (binary_operator -> * .)
    CHAR            reduce using rule 52 (binary_operator -> * .)
    TR              reduce using rule 52 (binary_operator -> * .)
    FL              reduce using rule 52 (binary_operator -> * .)
    STRING_IMPLICIT reduce using rule 52 (binary_operator -> * .)
    {               reduce using rule 52 (binary_operator -> * .)


state 43

    (53) binary_operator -> / .

    (               reduce using rule 53 (binary_operator -> / .)
    +               reduce using rule 53 (binary_operator -> / .)
    -               reduce using rule 53 (binary_operator -> / .)
    !               reduce using rule 53 (binary_operator -> / .)
    INTEGER         reduce using rule 53 (binary_operator -> / .)
    REAL            reduce using rule 53 (binary_operator -> / .)
    CHAR            reduce using rule 53 (binary_operator -> / .)
    TR              reduce using rule 53 (binary_operator -> / .)
    FL              reduce using rule 53 (binary_operator -> / .)
    STRING_IMPLICIT reduce using rule 53 (binary_operator -> / .)
    {               reduce using rule 53 (binary_operator -> / .)


state 44

    (54) binary_operator -> & . &

    &               shift and go to state 73


state 45

    (55) binary_operator -> | . |

    |               shift and go to state 74


state 46

    (56) binary_operator -> < .
    (57) binary_operator -> < . =

    (               reduce using rule 56 (binary_operator -> < .)
    +               reduce using rule 56 (binary_operator -> < .)
    -               reduce using rule 56 (binary_operator -> < .)
    !               reduce using rule 56 (binary_operator -> < .)
    INTEGER         reduce using rule 56 (binary_operator -> < .)
    REAL            reduce using rule 56 (binary_operator -> < .)
    CHAR            reduce using rule 56 (binary_operator -> < .)
    TR              reduce using rule 56 (binary_operator -> < .)
    FL              reduce using rule 56 (binary_operator -> < .)
    STRING_IMPLICIT reduce using rule 56 (binary_operator -> < .)
    {               reduce using rule 56 (binary_operator -> < .)
    =               shift and go to state 75


state 47

    (58) binary_operator -> = . =

    =               shift and go to state 76


state 48

    (59) binary_operator -> > . =
    (60) binary_operator -> > .

    =               shift and go to state 77
    (               reduce using rule 60 (binary_operator -> > .)
    +               reduce using rule 60 (binary_operator -> > .)
    -               reduce using rule 60 (binary_operator -> > .)
    !               reduce using rule 60 (binary_operator -> > .)
    INTEGER         reduce using rule 60 (binary_operator -> > .)
    REAL            reduce using rule 60 (binary_operator -> > .)
    CHAR            reduce using rule 60 (binary_operator -> > .)
    TR              reduce using rule 60 (binary_operator -> > .)
    FL              reduce using rule 60 (binary_operator -> > .)
    STRING_IMPLICIT reduce using rule 60 (binary_operator -> > .)
    {               reduce using rule 60 (binary_operator -> > .)


state 49

    (37) if_conditional -> IF condition . block_body
    (38) if_conditional -> IF condition . block_body ELSE block_body
    (15) block_body -> . { code }

    {               shift and go to state 79

    block_body                     shift and go to state 78

state 50

    (40) condition -> ( . expression )
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    expression                     shift and go to state 80
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 51

    (39) while_loop -> WHILE condition . block_body
    (15) block_body -> . { code }

    {               shift and go to state 79

    block_body                     shift and go to state 81

state 52

    (41) function -> FUNCTION STRING_IMPLICIT . ( argument_list ) : type { code RETURN expression ; }

    (               shift and go to state 82


state 53

    (22) assignment -> STRING_IMPLICIT = . expression
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    expression                     shift and go to state 83
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 54

    (73) function_call -> STRING_IMPLICIT ( . function_call_list )
    (74) function_call_list -> . function_call_list_nonempty
    (75) function_call_list -> . empty
    (76) function_call_list_nonempty -> . expression , function_call_list_nonempty
    (77) function_call_list_nonempty -> . expression
    (83) empty -> .
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

    )               reduce using rule 83 (empty -> .)
    (               shift and go to state 18
    +               shift and go to state 25
    -               shift and go to state 26
    !               shift and go to state 27
    INTEGER         shift and go to state 28
    REAL            shift and go to state 29
    CHAR            shift and go to state 30
    TR              shift and go to state 31
    FL              shift and go to state 32
    STRING_IMPLICIT shift and go to state 59
    {               shift and go to state 19

    function_call_list             shift and go to state 84
    function_call_list_nonempty    shift and go to state 85
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    unary_operator                 shift and go to state 23
    term                           shift and go to state 24
    function_call                  shift and go to state 33
    object_call                    shift and go to state 34
    object                         shift and go to state 22

state 55

    (78) object_call -> STRING_IMPLICIT object_attribute_list .

    +               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    -               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    *               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    /               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    &               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    |               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    <               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    =               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    >               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    ;               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    )               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    ,               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)
    }               reduce using rule 78 (object_call -> STRING_IMPLICIT object_attribute_list .)


state 56

    (79) object_attribute_list -> [ . STRING_EXPLICIT ] object_attribute_list
    (81) object_attribute_list -> [ . STRING_EXPLICIT ]

    STRING_EXPLICIT shift and go to state 88


state 57

    (80) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (82) object_attribute_list -> . . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 89


state 58

    (46) expression -> ( expression . )
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . +
    (51) binary_operator -> . -
    (52) binary_operator -> . *
    (53) binary_operator -> . /
    (54) binary_operator -> . & &
    (55) binary_operator -> . | |
    (56) binary_operator -> . <
    (57) binary_operator -> . < =
    (58) binary_operator -> . = =
    (59) binary_operator -> . > =
    (60) binary_operator -> . >

    )               shift and go to state 90
    +               shift and go to state 40
    -               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    &               shift and go to state 44
    |               shift and go to state 45
    <               shift and go to state 46
    =               shift and go to state 47
    >               shift and go to state 48

    binary_operator                shift and go to state 39

state 59

    (69) term -> STRING_IMPLICIT .
    (73) function_call -> STRING_IMPLICIT . ( function_call_list )
    (78) object_call -> STRING_IMPLICIT . object_attribute_list
    (79) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (80) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (81) object_attribute_list -> . [ STRING_EXPLICIT ]
    (82) object_attribute_list -> . . STRING_IMPLICIT

    )               reduce using rule 69 (term -> STRING_IMPLICIT .)
    +               reduce using rule 69 (term -> STRING_IMPLICIT .)
    -               reduce using rule 69 (term -> STRING_IMPLICIT .)
    *               reduce using rule 69 (term -> STRING_IMPLICIT .)
    /               reduce using rule 69 (term -> STRING_IMPLICIT .)
    &               reduce using rule 69 (term -> STRING_IMPLICIT .)
    |               reduce using rule 69 (term -> STRING_IMPLICIT .)
    <               reduce using rule 69 (term -> STRING_IMPLICIT .)
    =               reduce using rule 69 (term -> STRING_IMPLICIT .)
    >               reduce using rule 69 (term -> STRING_IMPLICIT .)
    ;               reduce using rule 69 (term -> STRING_IMPLICIT .)
    ,               reduce using rule 69 (term -> STRING_IMPLICIT .)
    }               reduce using rule 69 (term -> STRING_IMPLICIT .)
    (               shift and go to state 54
    [               shift and go to state 56
    .               shift and go to state 57

    object_attribute_list          shift and go to state 55

state 60

    (24) object -> { object_content . }

    }               shift and go to state 91


state 61

    (25) object_content -> object_item . , object_content
    (26) object_content -> object_item .

    ,               shift and go to state 92
    }               reduce using rule 26 (object_content -> object_item .)


state 62

    (27) object_content -> empty .

    }               reduce using rule 27 (object_content -> empty .)


state 63

    (28) object_item -> key . : type
    (29) object_item -> key . : expression

    :               shift and go to state 93


state 64

    (30) key -> STRING_EXPLICIT .

    :               reduce using rule 30 (key -> STRING_EXPLICIT .)


state 65

    (31) key -> STRING_IMPLICIT .

    :               reduce using rule 31 (key -> STRING_IMPLICIT .)


state 66

    (16) declaration -> LET declaration_content .

    =               reduce using rule 16 (declaration -> LET declaration_content .)
    ;               reduce using rule 16 (declaration -> LET declaration_content .)


state 67

    (17) declaration_content -> item . , declaration_content
    (18) declaration_content -> item .

    ,               shift and go to state 94
    =               reduce using rule 18 (declaration_content -> item .)
    ;               reduce using rule 18 (declaration_content -> item .)


state 68

    (19) item -> STRING_IMPLICIT . : STRING_IMPLICIT
    (20) item -> STRING_IMPLICIT .

    :               shift and go to state 95
    ,               reduce using rule 20 (item -> STRING_IMPLICIT .)
    =               reduce using rule 20 (item -> STRING_IMPLICIT .)
    ;               reduce using rule 20 (item -> STRING_IMPLICIT .)


state 69

    (23) definition -> TYPE STRING_IMPLICIT . = object

    =               shift and go to state 96


state 70

    (48) expression -> unary_operator expression .
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . +
    (51) binary_operator -> . -
    (52) binary_operator -> . *
    (53) binary_operator -> . /
    (54) binary_operator -> . & &
    (55) binary_operator -> . | |
    (56) binary_operator -> . <
    (57) binary_operator -> . < =
    (58) binary_operator -> . = =
    (59) binary_operator -> . > =
    (60) binary_operator -> . >

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for > resolved as shift
    ;               reduce using rule 48 (expression -> unary_operator expression .)
    )               reduce using rule 48 (expression -> unary_operator expression .)
    ,               reduce using rule 48 (expression -> unary_operator expression .)
    }               reduce using rule 48 (expression -> unary_operator expression .)
    +               shift and go to state 40
    -               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    &               shift and go to state 44
    |               shift and go to state 45
    <               shift and go to state 46
    =               shift and go to state 47
    >               shift and go to state 48

  ! +               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! -               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! *               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! /               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! &               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! |               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! <               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! =               [ reduce using rule 48 (expression -> unary_operator expression .) ]
  ! >               [ reduce using rule 48 (expression -> unary_operator expression .) ]

    binary_operator                shift and go to state 39

state 71

    (21) assignment -> declaration = expression .
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . +
    (51) binary_operator -> . -
    (52) binary_operator -> . *
    (53) binary_operator -> . /
    (54) binary_operator -> . & &
    (55) binary_operator -> . | |
    (56) binary_operator -> . <
    (57) binary_operator -> . < =
    (58) binary_operator -> . = =
    (59) binary_operator -> . > =
    (60) binary_operator -> . >

    ;               reduce using rule 21 (assignment -> declaration = expression .)
    +               shift and go to state 40
    -               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    &               shift and go to state 44
    |               shift and go to state 45
    <               shift and go to state 46
    =               shift and go to state 47
    >               shift and go to state 48

    binary_operator                shift and go to state 39

state 72

    (47) expression -> expression binary_operator expression .
    (47) expression -> expression . binary_operator expression
    (50) binary_operator -> . +
    (51) binary_operator -> . -
    (52) binary_operator -> . *
    (53) binary_operator -> . /
    (54) binary_operator -> . & &
    (55) binary_operator -> . | |
    (56) binary_operator -> . <
    (57) binary_operator -> . < =
    (58) binary_operator -> . = =
    (59) binary_operator -> . > =
    (60) binary_operator -> . >

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for > resolved as shift
    ;               reduce using rule 47 (expression -> expression binary_operator expression .)
    )               reduce using rule 47 (expression -> expression binary_operator expression .)
    ,               reduce using rule 47 (expression -> expression binary_operator expression .)
    }               reduce using rule 47 (expression -> expression binary_operator expression .)
    +               shift and go to state 40
    -               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    &               shift and go to state 44
    |               shift and go to state 45
    <               shift and go to state 46
    =               shift and go to state 47
    >               shift and go to state 48

  ! +               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! &               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! |               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! <               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! =               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]
  ! >               [ reduce using rule 47 (expression -> expression binary_operator expression .) ]

    binary_operator                shift and go to state 39

state 73

    (54) binary_operator -> & & .

    (               reduce using rule 54 (binary_operator -> & & .)
    +               reduce using rule 54 (binary_operator -> & & .)
    -               reduce using rule 54 (binary_operator -> & & .)
    !               reduce using rule 54 (binary_operator -> & & .)
    INTEGER         reduce using rule 54 (binary_operator -> & & .)
    REAL            reduce using rule 54 (binary_operator -> & & .)
    CHAR            reduce using rule 54 (binary_operator -> & & .)
    TR              reduce using rule 54 (binary_operator -> & & .)
    FL              reduce using rule 54 (binary_operator -> & & .)
    STRING_IMPLICIT reduce using rule 54 (binary_operator -> & & .)
    {               reduce using rule 54 (binary_operator -> & & .)


state 74

    (55) binary_operator -> | | .

    (               reduce using rule 55 (binary_operator -> | | .)
    +               reduce using rule 55 (binary_operator -> | | .)
    -               reduce using rule 55 (binary_operator -> | | .)
    !               reduce using rule 55 (binary_operator -> | | .)
    INTEGER         reduce using rule 55 (binary_operator -> | | .)
    REAL            reduce using rule 55 (binary_operator -> | | .)
    CHAR            reduce using rule 55 (binary_operator -> | | .)
    TR              reduce using rule 55 (binary_operator -> | | .)
    FL              reduce using rule 55 (binary_operator -> | | .)
    STRING_IMPLICIT reduce using rule 55 (binary_operator -> | | .)
    {               reduce using rule 55 (binary_operator -> | | .)


state 75

    (57) binary_operator -> < = .

    (               reduce using rule 57 (binary_operator -> < = .)
    +               reduce using rule 57 (binary_operator -> < = .)
    -               reduce using rule 57 (binary_operator -> < = .)
    !               reduce using rule 57 (binary_operator -> < = .)
    INTEGER         reduce using rule 57 (binary_operator -> < = .)
    REAL            reduce using rule 57 (binary_operator -> < = .)
    CHAR            reduce using rule 57 (binary_operator -> < = .)
    TR              reduce using rule 57 (binary_operator -> < = .)
    FL              reduce using rule 57 (binary_operator -> < = .)
    STRING_IMPLICIT reduce using rule 57 (binary_operator -> < = .)
    {               reduce using rule 57 (binary_operator -> < = .)


state 76

    (58) binary_operator -> = = .

    (               reduce using rule 58 (binary_operator -> = = .)
    +               reduce using rule 58 (binary_operator -> = = .)
    -               reduce using rule 58 (binary_operator -> = = .)
    !               reduce using rule 58 (binary_operator -> = = .)
    INTEGER         reduce using rule 58 (binary_operator -> = = .)
    REAL            reduce using rule 58 (binary_operator -> = = .)
    CHAR            reduce using rule 58 (binary_operator -> = = .)
    TR              reduce using rule 58 (binary_operator -> = = .)
    FL              reduce using rule 58 (binary_operator -> = = .)
    STRING_IMPLICIT reduce using rule 58 (binary_operator -> = = .)
    {               reduce using rule 58 (binary_operator -> = = .)


state 77

    (59) binary_operator -> > = .

    (               reduce using rule 59 (binary_operator -> > = .)
    +               reduce using rule 59 (binary_operator -> > = .)
    -               reduce using rule 59 (binary_operator -> > = .)
    !               reduce using rule 59 (binary_operator -> > = .)
    INTEGER         reduce using rule 59 (binary_operator -> > = .)
    REAL            reduce using rule 59 (binary_operator -> > = .)
    CHAR            reduce using rule 59 (binary_operator -> > = .)
    TR              reduce using rule 59 (binary_operator -> > = .)
    FL              reduce using rule 59 (binary_operator -> > = .)
    STRING_IMPLICIT reduce using rule 59 (binary_operator -> > = .)
    {               reduce using rule 59 (binary_operator -> > = .)


state 78

    (37) if_conditional -> IF condition block_body .
    (38) if_conditional -> IF condition block_body . ELSE block_body

    IF              reduce using rule 37 (if_conditional -> IF condition block_body .)
    WHILE           reduce using rule 37 (if_conditional -> IF condition block_body .)
    FUNCTION        reduce using rule 37 (if_conditional -> IF condition block_body .)
    LET             reduce using rule 37 (if_conditional -> IF condition block_body .)
    STRING_IMPLICIT reduce using rule 37 (if_conditional -> IF condition block_body .)
    TYPE            reduce using rule 37 (if_conditional -> IF condition block_body .)
    (               reduce using rule 37 (if_conditional -> IF condition block_body .)
    +               reduce using rule 37 (if_conditional -> IF condition block_body .)
    -               reduce using rule 37 (if_conditional -> IF condition block_body .)
    !               reduce using rule 37 (if_conditional -> IF condition block_body .)
    INTEGER         reduce using rule 37 (if_conditional -> IF condition block_body .)
    REAL            reduce using rule 37 (if_conditional -> IF condition block_body .)
    CHAR            reduce using rule 37 (if_conditional -> IF condition block_body .)
    TR              reduce using rule 37 (if_conditional -> IF condition block_body .)
    FL              reduce using rule 37 (if_conditional -> IF condition block_body .)
    {               reduce using rule 37 (if_conditional -> IF condition block_body .)
    $end            reduce using rule 37 (if_conditional -> IF condition block_body .)
    }               reduce using rule 37 (if_conditional -> IF condition block_body .)
    RETURN          reduce using rule 37 (if_conditional -> IF condition block_body .)
    ELSE            shift and go to state 97


state 79

    (15) block_body -> { . code }
    (3) code -> . statement code
    (4) code -> . block code
    (5) code -> . statement
    (6) code -> . block
    (7) statement -> . statement_content ;
    (12) block -> . if_conditional
    (13) block -> . while_loop
    (14) block -> . function
    (8) statement_content -> . declaration
    (9) statement_content -> . assignment
    (10) statement_content -> . definition
    (11) statement_content -> . expression
    (37) if_conditional -> . IF condition block_body
    (38) if_conditional -> . IF condition block_body ELSE block_body
    (39) while_loop -> . WHILE condition block_body
    (41) function -> . FUNCTION STRING_IMPLICIT ( argument_list ) : type { code RETURN expression ; }
    (16) declaration -> . LET declaration_content
    (21) assignment -> . declaration = expression
    (22) assignment -> . STRING_IMPLICIT = expression
    (23) definition -> . TYPE STRING_IMPLICIT = object
    (46) expression -> . ( expression )
    (47) expression -> . expression binary_operator expression
    (48) expression -> . unary_operator expression
    (49) expression -> . term
    (61) unary_operator -> . +
    (62) unary_operator -> . -
    (63) unary_operator -> . !
    (64) term -> . INTEGER
    (65) term -> . REAL
    (66) term -> . CHAR
    (67) term -> . TR
    (68) term -> . FL
    (69) term -> . STRING_IMPLICIT
    (70) term -> . function_call
    (71) term -> . object_call
    (72) term -> . object
    (73) function_call -> . STRING_IMPLICIT ( function_call_list )
    (78) object_call -> . STRING_IMPLICIT object_attribute_list
    (24) object -> . { object_content }

